INPUT1;INPUT2;INPUT3;INPUT4;INPUT5;OUTPUT
E:\NAS\jane_project\obj_files\spine1\ts0\spine1_vert10.obj;E:\NAS\jane_project\obj_files\spine1\ts0\spine1_vert20.obj;E:\NAS\jane_project\obj_files\spine1\ts0\spine1_vert30.obj;E:\NAS\jane_project\obj_files\spine1\ts0\spine1_vert40.obj;E:\NAS\jane_project\obj_files\spine1\ts0\spine1_vert50.obj;E:/NAS/jane_project/mhd_files\spine1\ts0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_0_0\spine1_vert1_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_0\spine1_vert2_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_0\spine1_vert3_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_0\spine1_vert4_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_0\spine1_vert5_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_0_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_0_1\spine1_vert1_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_1\spine1_vert2_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_1\spine1_vert3_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_1\spine1_vert4_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_0_1\spine1_vert5_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_0_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_10_0\spine1_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_0\spine1_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_0\spine1_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_0\spine1_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_0\spine1_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_10_1\spine1_vert1_10_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_1\spine1_vert2_10_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_1\spine1_vert3_10_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_1\spine1_vert4_10_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_10_1\spine1_vert5_10_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_10_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_11_0\spine1_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_0\spine1_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_0\spine1_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_0\spine1_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_0\spine1_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_11_1\spine1_vert1_11_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_1\spine1_vert2_11_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_1\spine1_vert3_11_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_1\spine1_vert4_11_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_11_1\spine1_vert5_11_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_11_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_12_0\spine1_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_12_0\spine1_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_12_0\spine1_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_12_0\spine1_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_12_0\spine1_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_13_0\spine1_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_13_0\spine1_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_13_0\spine1_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_13_0\spine1_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_13_0\spine1_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_14_0\spine1_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_14_0\spine1_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_14_0\spine1_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_14_0\spine1_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_14_0\spine1_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_14_0.mhd
