INPUTMHD;OUTPUTPC
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_0_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_0_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_0_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_0_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_10_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_10_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_11_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_11_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_1_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_1_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_21_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_21_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_22_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_22_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_23_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_23_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_24_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_24_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_25_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_25_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_26_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_26_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_27_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_27_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_28_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_28_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_29_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_29_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_2_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_2_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_30_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_30_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_31_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_31_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_32_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_32_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_33_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_33_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_34_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_34_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_35_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_35_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_35_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_35_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_3_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_3_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_4_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_4_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_5_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_5_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_6_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_6_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_7_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_7_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_8_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_8_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine1\raycasted_ts_9_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine1\raycasted_ts_9_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_14_0.txt
