USNAME;INPUTUS;OUTPUTPATH
spine1_ts0_;E:/NAS/jane_project/simulated_us\spine1\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_0_0_;E:/NAS/jane_project/simulated_us\spine1\ts_0_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_0_1_;E:/NAS/jane_project/simulated_us\spine1\ts_0_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_10_0_;E:/NAS/jane_project/simulated_us\spine1\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_10_1_;E:/NAS/jane_project/simulated_us\spine1\ts_10_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_11_0_;E:/NAS/jane_project/simulated_us\spine1\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_11_1_;E:/NAS/jane_project/simulated_us\spine1\ts_11_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_12_0_;E:/NAS/jane_project/simulated_us\spine1\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_13_0_;E:/NAS/jane_project/simulated_us\spine1\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_14_0_;E:/NAS/jane_project/simulated_us\spine1\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_15_0_;E:/NAS/jane_project/simulated_us\spine1\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_16_0_;E:/NAS/jane_project/simulated_us\spine1\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_17_0_;E:/NAS/jane_project/simulated_us\spine1\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_18_0_;E:/NAS/jane_project/simulated_us\spine1\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_19_0_;E:/NAS/jane_project/simulated_us\spine1\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_1_0_;E:/NAS/jane_project/simulated_us\spine1\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_1_1_;E:/NAS/jane_project/simulated_us\spine1\ts_1_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_20_0_;E:/NAS/jane_project/simulated_us\spine1\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_21_0_;E:/NAS/jane_project/simulated_us\spine1\ts_21_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_22_0_;E:/NAS/jane_project/simulated_us\spine1\ts_22_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_23_0_;E:/NAS/jane_project/simulated_us\spine1\ts_23_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_24_0_;E:/NAS/jane_project/simulated_us\spine1\ts_24_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_25_0_;E:/NAS/jane_project/simulated_us\spine1\ts_25_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_26_0_;E:/NAS/jane_project/simulated_us\spine1\ts_26_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
